 MEDIUM=MAT0001                 ,STERNCID=PB                      
 ELEM,RHO= 3.4402E+02,NE= 1, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=PB,Z=82.,A=  207.190,PZ= 1.00000E+00,RHOZ= 2.07190E+02
   -4.62933E+00  -2.76216E+00  -4.64284E+00   2.73049E-02   5.98749E-03
    2.78823E-02   6.36557E-03   9.99052E-01  -1.77741E-04   8.95652E-04
    3.14158E-04  -3.35562E+05  -2.13342E+05  -2.22593E+05  -1.41568E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.46625E-04
    2.62390E-04   7.45708E-04   2.62233E-04   9.24796E-02   4.13505E-03
   -4.97088E+02  -7.47808E+02  -5.83754E+02  -7.96732E+02  -1.91775E+00
   -4.25442E+00  -1.93761E+00  -4.26532E+00   2.53219E-02   5.07955E-03
    2.59193E-02   5.46681E-03   9.99058E-01  -1.75178E-04   1.00364E-03
    3.63601E-04  -2.73253E+05  -1.84814E+05  -1.82282E+05  -1.23111E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   8.39439E-04
    3.04885E-04   8.38549E-04   3.04740E-04  -2.83726E-02  -5.11976E-02
   -3.62789E+02  -6.83561E+02  -4.31725E+02  -7.24004E+02  -1.18537E+00
   -3.90405E+00  -1.20074E+00  -3.91281E+00   2.70994E-02   5.92986E-03
    2.76522E-02   6.29582E-03   9.99068E-01  -1.70244E-04   1.12224E-03
    4.20335E-04  -2.21536E+05  -1.60073E+05  -1.48488E+05  -1.06945E+05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   9.41439E-04
    3.53680E-04   9.40580E-04   3.53550E-04   8.39247E-02   2.52359E-03
   -2.47379E+02  -6.25759E+02  -3.02069E+02  -6.59067E+02  -5.33405E-01
   -3.57752E+00  -5.45282E-01  -3.58453E+00   2.56738E-02   5.21588E-03
    2.62211E-02   5.57903E-03   9.99079E-01  -1.64732E-04   1.25203E-03
    4.85343E-04  -1.78729E+05  -1.38634E+05  -1.20264E+05  -9.28089E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.05301E-03
    4.09561E-04   1.05219E-03   4.09449E-04   7.91142E-02   1.14307E-04
   -1.43426E+02  -5.71131E+02  -1.86714E+02  -5.98447E+02   4.69423E-02
   -3.27255E+00   3.77917E-02  -3.27812E+00   2.67929E-02   5.80399E-03
    2.73045E-02   6.14838E-03   9.99094E-01  -1.56845E-04   1.39359E-03
    5.59734E-04  -1.43392E+05  -1.20064E+05  -9.67828E+04  -8.04693E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.17445E-03
    4.73379E-04   1.17367E-03   4.73288E-04   8.40678E-02   2.71750E-03
   -5.39972E+01  -5.21700E+02  -8.81972E+01  -5.43993E+02   5.61311E-01
   -2.98823E+00   5.54275E-01  -2.99264E+00   2.58793E-02   5.29902E-03
    2.63698E-02   5.63172E-03   9.99110E-01  -1.47954E-04   1.54742E-03
    6.44758E-04  -1.14300E+05  -1.03983E+05  -7.73255E+04  -6.97145E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.30593E-03
    5.46049E-04   1.30519E-03   5.45983E-04  -1.00312E-02  -4.92945E-02
    2.49899E+01  -4.75656E+02  -1.99844E+00  -4.93744E+02   1.01657E+00
   -2.72285E+00   1.01116E+00  -2.72630E+00   2.59149E-02   5.31972E-03
    2.63748E-02   5.63468E-03   9.99129E-01  -1.36997E-04   1.71394E-03
    7.41831E-04  -9.04207E+04  -9.00631E+04  -6.12700E+04  -6.03551E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.44745E-03
    6.28549E-04   1.44676E-03   6.28511E-04   8.17511E-02   4.20887E-03
    9.44818E+01  -4.32805E+02   7.31881E+01  -4.47382E+02   1.41829E+00
   -2.47513E+00   1.41414E+00  -2.47781E+00   2.68362E-02   5.88785E-03
    2.72644E-02   6.18320E-03   9.99150E-01  -1.23891E-04   1.89351E-03
    8.52560E-04  -7.08855E+04  -7.80171E+04  -4.80805E+04  -5.22221E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.59886E-03
    7.21914E-04   1.59822E-03   7.21906E-04   7.54302E-02   3.11220E-04
    1.53156E+02  -3.94405E+02   1.36335E+02  -4.06055E+02   1.77109E+00
   -2.24425E+00   1.76790E+00  -2.24629E+00   2.55458E-02   5.04332E-03
    2.59458E-02   5.32022E-03   9.99172E-01  -1.09950E-04   2.08637E-03
    9.78778E-04  -5.49671E+04  -6.75992E+04  -3.72993E+04  -4.51663E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.75979E-03
    8.27232E-04   1.75920E-03   8.27258E-04   6.98864E-02  -3.31698E-03
    2.04614E+02  -3.58527E+02   1.91285E+02  -3.67743E+02   2.08026E+00
   -2.02868E+00   2.07780E+00  -2.03022E+00   2.53511E-02   4.90757E-03
    2.57199E-02   5.16273E-03   9.99195E-01  -9.38027E-05   2.29262E-03
    1.12258E-03  -4.20452E+04  -5.85898E+04  -2.85299E+04  -3.90521E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.92962E-03
    9.45645E-04   1.92909E-03   9.45709E-04   2.37467E-02  -3.54867E-02
    2.49025E+02  -3.25398E+02   2.38403E+02  -3.32594E+02   2.34993E+00
   -1.82752E+00   2.34801E+00  -1.82865E+00   2.54154E-02   4.95556E-03
    2.57545E-02   5.18855E-03   9.99219E-01  -7.58687E-05   2.51221E-03
    1.28639E-03  -3.16020E+04  -5.07994E+04  -2.14364E+04  -3.37605E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.10749E-03
    1.07833E-03   2.10701E-03   1.07844E-03   6.96672E-02  -1.23117E-03
    2.86801E+02  -2.95100E+02   2.78262E+02  -3.00624E+02   2.58386E+00
   -1.63989E+00   2.58235E+00  -1.64069E+00   2.51705E-02   4.75913E-03
    2.54809E-02   4.96909E-03   9.99243E-01  -5.65745E-05   2.74486E-03
    1.47298E-03  -2.32036E+04  -4.40634E+04  -1.57328E+04  -2.91859E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.29225E-03
    1.22652E-03   2.29182E-03   1.22667E-03   6.99934E-02  -9.69486E-04
    3.18832E+02  -2.67321E+02   3.11884E+02  -2.71466E+02   2.78563E+00
   -1.46490E+00   2.78443E+00  -1.46545E+00   2.48272E-02   4.46141E-03
    2.51100E-02   4.64748E-03   9.99267E-01  -3.60016E-05   2.99003E-03
    1.68561E-03  -1.64894E+04  -3.82405E+04  -1.11770E+04  -2.52348E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.48244E-03
    1.39146E-03   2.48206E-03   1.39165E-03   3.22143E-02  -3.37335E-02
    3.46195E+02  -2.41490E+02   3.40448E+02  -2.44502E+02   2.95851E+00
   -1.30170E+00   2.95753E+00  -1.30204E+00   2.50843E-02   4.70409E-03
    2.53443E-02   4.86863E-03   9.99290E-01  -1.39168E-05   3.24687E-03
    1.92806E-03  -1.11569E+04  -3.32067E+04  -7.56490E+03  -2.18251E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.67629E-03
    1.57445E-03   2.67596E-03   1.57469E-03   6.43078E-02  -3.43766E-03
    3.68729E+02  -2.18154E+02   3.63878E+02  -2.20237E+02   3.10525E+00
   -1.14974E+00   3.10442E+00  -1.14991E+00   2.47113E-02   4.31788E-03
    2.49483E-02   4.45852E-03   9.99312E-01   8.57705E-06   3.51405E-03
    2.20476E-03  -6.95215E+03  -2.88521E+04  -4.72584E+03  -1.88849E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.87170E-03
    1.77682E-03   2.87142E-03   1.77711E-03   6.95908E-02   2.03351E-03
    3.87481E+02  -1.96645E+02   3.83290E+02  -1.97972E+02   3.22857E+00
   -1.00830E+00   3.22786E+00  -1.00834E+00   2.45498E-02   4.13256E-03
    2.47671E-02   4.25069E-03   9.99332E-01   3.17628E-05   3.78970E-03
    2.52092E-03  -3.66805E+03  -2.50854E+04  -2.51629E+03  -1.63506E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.06623E-03
    1.99994E-03   3.06599E-03   2.00027E-03   3.11503E-02  -4.20560E-02
    4.02833E+02  -1.76916E+02   3.99120E+02  -1.77629E+02   3.33086E+00
   -8.76841E-01   3.33023E+00  -8.76782E-01   2.44478E-02   4.00157E-03
    2.46485E-02   4.09834E-03   9.99350E-01   5.51971E-05   4.07120E-03
    2.88268E-03  -1.13170E+03  -2.18259E+04  -8.16623E+02  -1.41664E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.25709E-03
    2.24521E-03   3.25689E-03   2.24560E-03   6.68072E-02   3.76700E-03
    4.15189E+02  -1.58863E+02   4.11815E+02  -1.59081E+02   3.41431E+00
   -7.54921E-01   3.41373E+00  -7.54784E-01   2.43608E-02   3.87439E-03
    2.45476E-02   3.95091E-03   9.99366E-01   7.84841E-05   4.35496E-03
    3.29728E-03   8.01208E+02  -1.90017E+04   4.72055E+02  -1.22835E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.44114E-03
    2.51414E-03   3.44097E-03   2.51457E-03   6.40362E-02  -2.81728E-04
    4.24936E+02  -1.42362E+02   4.21795E+02  -1.42184E+02   3.48092E+00
   -6.42147E-01   3.48037E+00  -6.41952E-01   2.42905E-02   3.75542E-03
    2.44662E-02   3.81299E-03   9.99380E-01   1.01259E-04   4.63613E-03
    3.77330E-03   2.24657E+03  -1.65548E+04   1.43071E+03  -1.06605E+04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.61488E-03
    2.80827E-03   3.61474E-03   2.80875E-03   4.36595E-02  -3.47785E-02
    4.32437E+02  -1.27267E+02   4.29452E+02  -1.26776E+02   3.53258E+00
   -5.38200E-01   3.53205E+00  -5.37963E-01   2.42673E-02   3.70877E-03
    2.44345E-02   3.74922E-03   9.99391E-01   1.23201E-04   4.90825E-03
    4.32088E-03   3.30133E+03  -1.44323E+04   2.12638E+03  -9.26064E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.77442E-03
    3.12930E-03   3.77430E-03   3.12983E-03   6.13320E-02   7.83308E-04
    4.37906E+02  -1.13705E+02   4.35020E+02  -1.12969E+02   3.57101E+00
   -4.42889E-01   3.57049E+00  -4.42622E-01   2.40888E-02   3.26602E-03
    2.42486E-02   3.28826E-03   9.99399E-01   1.43652E-04   5.16275E-03
    4.95204E-03   4.04468E+03  -1.25888E+04   2.61346E+03  -8.05266E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.91544E-03
    3.47905E-03   3.91535E-03   3.47962E-03   6.11045E-02   2.19094E-04
    4.41742E+02  -1.01309E+02   4.38914E+02  -1.00384E+02   3.59790E+00
   -3.56001E-01   3.59739E+00  -3.55713E-01   2.39947E-02   2.96180E-03
    2.41496E-02   2.96827E-03   9.99405E-01   1.62668E-04   5.38836E-03
    5.68101E-03   4.54075E+03  -1.09860E+04   2.93656E+03  -7.00870E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.03320E-03
    3.85954E-03   4.03312E-03   3.86015E-03   6.08038E-02  -7.52769E-04
    4.44210E+02  -8.98742E+01   4.41412E+02  -8.88078E+01   3.62265E+00
   -2.41293E-01   3.62214E+00  -2.40993E-01   2.40148E-02   3.05497E-03
    2.41672E-02   3.04982E-03   9.99409E-01   1.80136E-04   5.57039E-03
    6.52467E-03   4.84172E+03  -9.59108E+03   3.13138E+03  -6.10575E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.12203E-03
    4.27122E-03   4.12195E-03   4.27187E-03   5.51256E-02  -2.70696E-02
    4.45457E+02  -7.96509E+01   4.42672E+02  -7.84811E+01   3.63204E+00
   -1.64347E-01   3.63153E+00  -1.64040E-01   2.39893E-02   2.84615E-03
    2.41402E-02   2.82901E-03   9.99410E-01   1.95379E-04   5.68978E-03
    7.50300E-03   4.99003E+03  -8.37572E+03   3.22672E+03  -5.32445E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.17618E-03
    4.71501E-03   4.17611E-03   4.71569E-03   5.78668E-02  -4.60608E-03
    4.45724E+02  -7.02223E+01   4.42941E+02  -6.89808E+01   3.63392E+00
   -9.78221E-02   3.63342E+00  -9.75147E-02   2.39954E-02   3.06217E-03
    2.41461E-02   3.03716E-03   9.99411E-01   2.08691E-04   5.72195E-03
    8.63969E-03   5.02006E+03  -7.31458E+03   3.24602E+03  -4.64279E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.18979E-03
    5.19571E-03   4.18971E-03   5.19642E-03   5.70353E-02  -3.39901E-02
    4.45187E+02  -6.20223E+01   4.42402E+02  -6.07350E+01   3.62995E+00
   -3.71157E-02   3.62945E+00  -3.68110E-02   2.40264E-02   2.58809E-03
    2.41778E-02   2.55247E-03   9.99410E-01   2.19297E-04   5.63538E-03
    9.96280E-03   4.95947E+03  -6.38856E+03   3.20755E+03  -4.05489E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.15574E-03
    5.71607E-03   4.15567E-03   5.71681E-03   5.46343E-02   2.70491E-03
    4.44012E+02  -5.46380E+01   4.41223E+02  -5.33261E+01   3.62117E+00
    1.80602E-02   3.62066E+00   1.83592E-02   2.40936E-02   2.16614E-03
    2.42464E-02   2.12180E-03   9.99409E-01   2.27625E-04   5.38983E-03
    1.15056E-02   4.83084E+03  -5.58039E+03   3.12727E+03  -3.55048E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.06612E-03
    6.27915E-03   4.06604E-03   6.27992E-03   5.49931E-02   4.50921E-04
    4.42257E+02  -4.76970E+01   4.39465E+02  -4.63779E+01   3.60854E+00
    6.79849E-02   3.60804E+00   6.82758E-02   2.40083E-02   2.50351E-03
    2.41619E-02   2.45604E-03   9.99407E-01   2.34067E-04   4.93415E-03
    1.33074E-02   4.65148E+03  -4.87117E+03   3.01380E+03  -3.10182E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.91206E-03
    6.88836E-03   3.91197E-03   6.88914E-03   5.45391E-02   2.24585E-03
    4.40207E+02  -4.17824E+01   4.37418E+02  -4.04700E+01   3.59301E+00
    1.12781E-01   3.59252E+00   1.13062E-01   2.41349E-02   2.13816E-03
    2.42905E-02   2.08484E-03   9.99406E-01   2.37889E-04   4.20360E-03
    1.54151E-02   4.43440E+03  -4.24488E+03   2.86972E+03  -2.68615E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.68360E-03
    7.54747E-03   3.68350E-03   7.54827E-03   6.63596E-02  -3.18561E-02
    4.37809E+02  -3.63364E+01   4.35027E+02  -3.50419E+01   3.57540E+00
    1.52773E-01   3.57491E+00   1.53043E-01   2.41052E-02   2.20558E-03
    2.42619E-02   2.14980E-03   9.99405E-01   2.39821E-04   3.11647E-03
    1.78839E-02   4.19416E+03  -3.69932E+03   2.71559E+03  -2.33613E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.36952E-03
    8.26069E-03   3.36943E-03   8.26151E-03   5.22873E-02   1.00852E-04
    4.35241E+02  -3.15282E+01   4.32474E+02  -3.02606E+01   3.55650E+00
    1.88170E-01   3.55601E+00   1.88428E-01   2.41130E-02   2.19091E-03
    2.42708E-02   2.13313E-03   9.99405E-01   2.39745E-04   1.57001E-03
    2.07794E-02   3.94348E+03  -3.22996E+03   2.57326E+03  -2.06963E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.95719E-03
    9.03273E-03   2.95709E-03   9.03356E-03   5.26392E-02  -5.58039E-04
    4.32583E+02  -2.72945E+01   4.29837E+02  -2.60608E+01   3.53700E+00
    2.19226E-01   3.53652E+00   2.19472E-01   2.41608E-02   2.11482E-03
    2.43195E-02   2.05557E-03   9.99406E-01   2.37863E-04  -5.64643E-04
    2.41795E-02   3.68256E+03  -2.81436E+03   2.41709E+03  -1.82088E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.43231E-03
    9.86878E-03   2.43220E-03   9.86961E-03   6.20267E-02  -1.55107E-02
    4.29810E+02  -2.34519E+01   4.27093E+02  -2.22575E+01   3.51752E+00
    2.46222E-01   3.51705E+00   2.46454E-01   2.40334E-02   2.29133E-03
    2.41919E-02   2.23239E-03   9.99409E-01   2.34515E-04  -3.44871E-03
    2.81766E-02   3.41621E+03  -2.44522E+03   2.24544E+03  -1.58299E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.77872E-03
    1.07746E-02   1.77861E-03   1.07754E-02   5.91001E-02  -1.14548E-02
    4.27332E+02  -2.04124E+01   4.24650E+02  -1.92614E+01   3.49867E+00
    2.69345E-01   3.49821E+00   2.69565E-01   2.45724E-02   1.63027E-03
    2.47329E-02   1.56881E-03   9.99413E-01   2.29467E-04  -7.28341E-03
    3.28802E-02   3.15321E+03  -2.12263E+03   2.07791E+03  -1.37750E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   9.78144E-04
    1.17566E-02   9.78028E-04   1.17574E-02   5.01159E-02  -4.34833E-04
    4.24472E+02  -1.72664E+01   4.21832E+02  -1.61616E+01   3.48081E+00
    2.88995E-01   3.48036E+00   2.89202E-01   2.40659E-02   2.18744E-03
    2.42238E-02   2.12891E-03   9.99418E-01   2.23767E-04  -1.23194E-02
    3.84203E-02   2.89722E+03  -1.84101E+03   1.91684E+03  -1.20030E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   9.88553E-06
    1.28218E-02   9.76793E-06   1.28226E-02   4.97238E-02  -3.48223E-06
    4.22120E+02  -1.49201E+01   4.19528E+02  -1.38635E+01   3.46447E+00
    3.05287E-01   3.46404E+00   3.05481E-01   2.45482E-02   1.70647E-03
    2.47067E-02   1.64730E-03   9.99425E-01   2.16737E-04  -1.88684E-02
    4.49514E-02   2.65019E+03  -1.59465E+03   1.76088E+03  -1.04477E+03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.14944E-03
    1.39779E-02  -1.14956E-03   1.39788E-02   4.96074E-02   1.12561E-04
    4.19508E+02  -1.25384E+01   4.16971E+02  -1.15312E+01   3.44987E+00
    3.18602E-01   3.44945E+00   3.18784E-01   2.41273E-02   2.09031E-03
    2.42828E-02   2.03394E-03   9.99433E-01   2.09286E-04  -2.73173E-02
    5.26570E-02   2.41397E+03  -1.37922E+03   1.61077E+03  -9.07863E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.52629E-03
    1.52336E-02  -2.52641E-03   1.52345E-02   4.70509E-02   2.44413E-03
    4.17328E+02  -1.07071E+01   4.14850E+02  -9.74978E+00   3.43738E+00
    3.29101E-01   3.43697E+00   3.29271E-01   2.44142E-02   1.84932E-03
    2.45685E-02   1.79387E-03   9.99443E-01   2.01071E-04  -3.81456E-02
    6.17549E-02   2.18994E+03  -1.19099E+03   1.46796E+03  -7.87878E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.15056E-03
    1.65983E-02  -4.15067E-03   1.65992E-02   8.65558E-02  -3.07478E-02
    4.15155E+02  -9.01402E+00   4.12741E+02  -8.10657E+00   3.42712E+00
    3.37087E-01   3.42673E+00   3.37246E-01   2.43567E-02   1.89410E-03
    2.45083E-02   1.84074E-03   9.99454E-01   1.92574E-04  -5.19469E-02
    7.25042E-02   1.97951E+03  -1.02710E+03   1.33350E+03  -6.83151E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.05598E-03
    1.80824E-02  -6.05609E-03   1.80832E-02   4.49799E-02   1.63408E-03
    4.13096E+02  -7.51953E+00   4.10750E+02  -6.66141E+00   3.41927E+00
    3.42787E-01   3.41890E+00   3.42934E-01   2.41993E-02   2.00830E-03
    2.43477E-02   1.95731E-03   9.99466E-01   1.83861E-04  -6.94549E-02
    8.52128E-02   1.78325E+03  -8.84630E+02   1.20761E+03  -5.91770E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -8.28064E-03
    1.96972E-02  -8.28075E-03   1.96981E-02   4.71820E-02   3.56214E-05
    4.11279E+02  -6.28505E+00   4.09005E+02  -5.47539E+00   3.41394E+00
    3.46413E-01   3.41357E+00   3.46550E-01   2.42454E-02   1.97701E-03
    2.43908E-02   1.92808E-03   9.99479E-01   1.75003E-04  -9.15759E-02
    1.00247E-01   1.59949E+03  -7.59746E+02   1.08863E+03  -5.10907E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.08675E-02
    2.14553E-02  -1.08676E-02   2.14561E-02   4.72381E-02  -2.47014E-06
    4.09584E+02  -5.20184E+00   4.07383E+02  -4.43947E+00   3.41115E+00
    3.48195E-01   3.41080E+00   3.48322E-01   2.42043E-02   2.00326E-03
    2.43461E-02   1.95661E-03   9.99493E-01   1.66167E-04  -1.19427E-01
    1.18042E-01   1.43171E+03  -6.52548E+02   9.80051E+02  -4.41534E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.38648E-02
    2.33704E-02  -1.38649E-02   2.33712E-02   4.72208E-02   8.57671E-06
    4.08025E+02  -4.26206E+00   4.05901E+02  -3.54558E+00   3.41092E+00
    3.48333E-01   3.41059E+00   3.48451E-01   2.41228E-02   2.05239E-03
    2.42607E-02   2.00808E-03   9.99507E-01   1.57432E-04  -1.54386E-01
    1.39116E-01   1.27838E+03  -5.60116E+02   8.80540E+02  -3.81546E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.73272E-02
    2.54576E-02  -1.73273E-02   2.54584E-02   4.69962E-02   1.43954E-04
    4.06555E+02  -3.42296E+00   4.04508E+02  -2.75079E+00   3.41322E+00
    3.47019E-01   3.41291E+00   3.47128E-01   2.38992E-02   2.17998E-03
    2.40328E-02   2.13815E-03   9.99522E-01   1.48881E-04  -1.98149E-01
    1.64087E-01   1.13664E+03  -4.79237E+02   7.87442E+02  -3.28426E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.13158E-02
    2.77335E-02  -2.13158E-02   2.77343E-02   4.52849E-02   1.12041E-03
    4.05417E+02  -2.80707E+00   4.03449E+02  -2.17749E+00   3.41804E+00
    3.44411E-01   3.41774E+00   3.44511E-01   2.41475E-02   2.04547E-03
    2.42776E-02   2.00557E-03   9.99538E-01   1.40501E-04  -2.52800E-01
    1.93687E-01   1.00769E+03  -4.09396E+02   7.02232E+02  -2.82274E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.58995E-02
    3.02161E-02  -2.58996E-02   3.02169E-02   9.55302E-02  -2.60935E-02
    4.04145E+02  -2.15132E+00   4.02256E+02  -1.56252E+00   3.42523E+00
    3.40702E-01   3.42495E+00   3.40795E-01   2.37512E-02   2.24979E-03
    2.38763E-02   2.21241E-03   9.99553E-01   1.32459E-04  -3.20903E-01
    2.28791E-01   8.91509E+02  -3.49511E+02   6.25204E+02  -2.42569E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.11558E-02
    3.29255E-02  -3.11558E-02   3.29263E-02   4.55144E-02  -3.12699E-04
    4.03171E+02  -1.67218E+00   4.01361E+02  -1.12229E+00   3.43477E+00
    3.36011E-01   3.43450E+00   3.36097E-01   2.37842E-02   2.23354E-03
    2.39051E-02   2.19822E-03   9.99569E-01   1.24675E-04  -4.05607E-01
    2.70439E-01   7.86366E+02  -2.97812E+02   5.54941E+02  -2.08022E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.71716E-02
    3.58834E-02  -3.71716E-02   3.58842E-02   4.49985E-02  -5.90269E-05
    4.02247E+02  -1.23817E+00   4.00516E+02  -7.25269E-01   3.44652E+00
    3.30489E-01   3.44627E+00   3.30567E-01   2.36709E-02   2.28682E-03
    2.37873E-02   2.25360E-03   9.99585E-01   1.17226E-04  -5.10774E-01
    3.19872E-01   6.91972E+02  -2.53444E+02   4.91509E+02  -1.78206E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.40444E-02
    3.91139E-02  -4.40444E-02   3.91147E-02   4.48836E-02  -5.02500E-06
    4.01388E+02  -8.51168E-01   3.99734E+02  -3.73351E-01   3.46037E+00
    3.24255E-01   3.46013E+00   3.24328E-01   2.34653E-02   2.37935E-03
    2.35771E-02   2.34822E-03   9.99601E-01   1.10119E-04  -6.41145E-01
    3.78565E-01   6.07687E+02  -2.15499E+02   4.34613E+02  -1.52592E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.18839E-02
    4.26432E-02  -5.18839E-02   4.26440E-02   4.48731E-02  -2.93191E-07
    4.00514E+02  -4.73917E-01   3.98938E+02  -2.92770E-02   3.47618E+00
    3.17424E-01   3.47595E+00   3.17491E-01   2.30023E-02   2.57937E-03
    2.31092E-02   2.55035E-03   9.99616E-01   1.03367E-04  -8.02527E-01
    4.48277E-01   5.32264E+02  -1.82918E+02   3.83312E+02  -1.30431E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.08127E-02
    4.65002E-02  -6.08127E-02   4.65010E-02   4.48724E-02  -9.39041E-09
    4.00145E+02  -3.20600E-01   3.98644E+02   9.27371E-02   3.49390E+00
    3.10068E-01   3.49369E+00   3.10129E-01   2.35623E-02   2.34686E-03
    2.36657E-02   2.31932E-03   9.99632E-01   9.68975E-05  -1.00204E+00
    5.31106E-01   4.65155E+02  -1.55056E+02   3.37375E+02  -1.11359E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -7.09687E-02
    5.07166E-02  -7.09687E-02   5.07174E-02   4.48724E-02   1.88711E-08
    3.99377E+02  -1.35091E-02   3.97949E+02   3.70361E-01   3.51329E+00
    3.02320E-01   3.51309E+00   3.02376E-01   2.29709E-02   2.58322E-03
